Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.205200134904516,0.0359882542146467,24.385287224283807,0.035,4.24,8770.031
4.2050277637019295,0.0340979049779834,24.38137672266528,0.035,4.24,8772.953
4.205433733529982,0.0347311964858899,24.382687295534563,0.035,4.24,8775.89
4.205166957841372,0.0324557620388093,24.38210367207725,0.035,4.24,8778.797
4.205231885082473,0.03427100756022,24.383129788983183,0.035,4.24,8781.703
4.2054030719184174,0.0340584245456027,24.37646189566842,0.035,4.24,8784.609
4.20523296089076,0.0373133095663223,24.383365576165723,0.035,4.24,8787.515
4.205212818512848,0.0358886520847528,24.38104636359768,0.035,4.24,8790.406
4.205370849083804,0.0325907752643888,24.379297881223327,0.035,4.24,8793.328
4.205248409038061,0.0359021997473148,24.37379781978393,0.035,4.24,8796.234
4.205231127192431,0.0354861054545434,24.36796451982221,0.035,4.24,8799.14
4.205340763591208,0.0346461064673976,24.37198330131969,0.035,4.24,8802.047
4.205410942127093,0.0367545758134746,24.375790605958805,0.035,4.24,8804.953
4.205194748481038,0.0337833405357253,24.37900921197645,0.035,4.24,8807.859
4.205377010586536,0.0341706279753985,24.383315632905013,0.035,4.24,8810.765
4.205472983982142,0.0340289717888822,24.375930395504135,0.035,4.24,8813.672
4.205446213783023,0.0338308378825769,24.3760843969044,0.035,4.24,8816.578
4.205353955124963,0.03385228740208,24.374097025578468,0.035,4.24,8819.469
4.205138580382887,0.0377238785766295,24.385751762725405,0.035,4.24,8822.375
4.2051995555255735,0.0348544169490808,24.382075656378856,0.035,4.24,8825.312
4.205565530505805,0.0372651885361133,24.38136958635204,0.035,4.24,8828.219
4.205259079083915,0.0336336207189893,24.377729924818205,0.035,4.24,8831.125
4.205395549588673,0.0352094767615977,24.38144777682322,0.035,4.24,8834.031
4.205337431796374,0.0336412009667692,24.373677495251677,0.035,4.24,8836.922
4.205481281937971,0.0331588712877932,24.381170304820127,0.035,4.24,8839.828
4.205460762259277,0.0377002337399224,24.37520214563478,0.035,4.24,8842.734
4.205181459580742,0.0343985888914135,24.373691147604703,0.035,4.24,8845.64
4.205177919724262,0.0348917858160969,24.3772143168706,0.035,4.24,8848.547
4.205270369221939,0.0381047202034798,24.3744695575554,0.035,4.24,8851.453
4.2053230428256265,0.0378998272906291,24.37834933291883,0.035,4.24,8854.359
4.20525347746888,0.0359278606851452,24.37285445701789,0.035,4.24,8857.297
4.2052337520284055,0.0357515673415387,24.378268730887925,0.035,4.24,8860.187
4.205198092103228,0.0328991290225664,24.37965416188356,0.035,4.24,8863.094
4.205260259244377,0.0342540678598163,24.3795519927904,0.035,4.24,8866.0
4.205234583397388,0.0371716786188798,24.372693551726268,0.035,4.24,8868.906
4.205297491729617,0.0350182431836314,24.37148281466451,0.035,4.24,8871.812
4.205418905847272,0.0355791779546126,24.37592612492323,0.035,4.24,8874.719
4.205391455791298,0.0357288371097488,24.37808237282588,0.035,4.24,8877.625
4.205368272942987,0.0343729535265076,24.36871195670064,0.035,4.24,8880.531
4.205358885187807,0.0345799418451292,24.371931851777664,0.035,4.24,8883.437
4.205138748602708,0.035130141776255,24.370792643802087,0.035,4.24,8886.344
4.205449803572488,0.0367287682701589,24.371282734377253,0.035,4.24,8889.25
4.205193579428879,0.0348072684111551,24.36322503150804,0.035,4.24,8892.156
4.20526979560141,0.0344735923768054,24.36998932719725,0.035,4.24,8895.062
4.205336993987686,0.0359795529233906,24.36558678625944,0.035,4.24,8897.969
4.205372588011458,0.03569812756513,24.37259288864121,0.035,4.24,8900.875
4.205493894505254,0.0362899803966838,24.364309654887524,0.035,4.24,8903.781
4.205482720092518,0.0334548922971691,24.36712558218038,0.035,4.24,8906.687
4.205467919067497,0.0371891253496886,24.36585206790092,0.035,4.24,8909.594
4.205484100772135,0.0336496605353755,24.36580124144657,0.035,4.24,8912.5
4.205436314885595,0.0363616305120704,24.36974017093864,0.035,4.24,8915.406
4.205287190061948,0.0343734425105706,24.371837840435724,0.035,4.24,8918.312
4.205495374229019,0.0375205062489483,24.37630209122501,0.035,4.24,8921.203
4.205333094662127,0.0368484709153392,24.37049872993989,0.035,4.24,8924.125
4.205504263392503,0.0394092535599686,24.371311689754634,0.035,4.24,8927.031
4.205360188247496,0.0365939193412686,24.364445281626704,0.035,4.24,8929.953
4.205474778522717,0.035815073247127,24.36683071313616,0.035,4.24,8932.922
4.205440216791927,0.0353963437454991,24.364710067194267,0.035,4.24,8935.89
4.205438515997779,0.0366187797394136,24.365376925755204,0.035,4.24,8938.875
4.2051304773731895,0.0328179541044938,24.36348742751077,0.035,4.24,8941.859
4.2054438689622975,0.0372898018261156,24.36445635055866,0.035,4.24,8944.812
4.205580858258239,0.033782873687552,24.358449921332383,0.035,4.24,8947.781
4.205409863130844,0.034793723343834,24.361961362397206,0.035,4.24,8950.703
4.205377822330101,0.0343654704797196,24.361420163746004,0.035,4.24,8953.703
4.205634627831485,0.033334545054443,24.365930774207563,0.034,4.24,8956.625
4.205450395034872,0.0354596081314158,24.365899458366467,0.035,4.24,8959.625
4.205419538220192,0.0377566828381804,24.36871988063248,0.035,4.24,8962.594
4.205186490710026,0.0331145145909714,24.36582434349306,0.035,4.24,8965.625
4.205469429537271,0.0339119352252577,24.363992270440885,0.035,4.24,8968.687
4.205496480277788,0.0368496972002583,24.36855307817166,0.035,4.24,8971.609
4.205367445001199,0.0373976492644201,24.356778655571915,0.035,4.24,8974.531
4.205520879752224,0.0350414402700283,24.37647323438593,0.035,4.24,8977.469
4.205284444093035,0.0341721993431296,24.372053295994487,0.035,4.24,8980.5
4.205482036564133,0.0362702748495945,24.37163127928574,0.034,4.24,8983.5
4.205495833212292,0.0351952906275415,24.365874859811058,0.034,4.24,8986.531
4.205480022941927,0.0366280844529594,24.368378523611952,0.034,4.24,8989.562
4.20542944012973,0.035812875282095,24.365848569096563,0.034,4.24,8992.562
4.205413448676789,0.0365484808281194,24.36824541977993,0.034,4.24,8995.531
4.205322891061084,0.0345101044203037,24.36399365998732,0.035,4.24,8998.562
4.205525162637464,0.0337935199446007,24.36719840487252,0.034,4.24,9001.531
4.2055285626175705,0.0348678589547914,24.376613523276276,0.034,4.24,9004.578
4.205417604387837,0.0358861600649862,24.36467485478651,0.034,4.24,9007.547
4.205606889798212,0.0369294995848624,24.36597954906787,0.034,4.24,9010.515
4.205826537898126,0.0355356431750277,24.357111328889367,0.034,4.24,9013.5
4.205374183586372,0.0349267979823803,24.35561752870526,0.034,4.24,9016.469
4.205239968942943,0.0366665132113556,24.359794344831823,0.034,4.24,9019.422
4.205458281626291,0.0338773856704687,24.355981305961887,0.035,4.24,9022.406
4.205484493953946,0.0348212877723665,24.35007369921281,0.034,4.24,9025.422
4.205465615718591,0.0354461641375806,24.356353802777036,0.034,4.24,9028.39
4.205499535018368,0.0371082500889168,24.353113290594084,0.034,4.24,9031.344
4.205613213766482,0.0354925391818055,24.35522546278296,0.034,4.24,9034.281
4.205535605003513,0.0354215372044934,24.34981071523108,0.034,4.24,9037.203
4.2055051537286925,0.0343619069931634,24.34500131728671,0.034,4.24,9040.109
4.205706429018426,0.0376843426490269,24.36219957544563,0.034,4.24,9043.031
4.205654957936565,0.0359983079981536,24.350580680003123,0.034,4.24,9046.0
4.205585796010987,0.0388509258030267,24.36205434242693,0.034,4.24,9048.922
4.205604039481888,0.037339895445818,24.363546797839103,0.034,4.24,9051.844
4.205606564271185,0.0342381118160295,24.35843544384126,0.034,4.24,9054.75
4.205383894292582,0.0337375981005288,24.36166321074837,0.034,4.24,9057.672
4.205541802687703,0.0331081095626589,24.35606236601705,0.034,4.24,9060.594
4.205402033196455,0.0353237175399432,24.360248110794537,0.034,4.24,9063.5
4.205490629576348,0.0338383967321784,24.34931323192584,0.034,4.24,9066.422
4.2057177005490365,0.0342463788446002,24.358506945982416,0.034,4.24,9069.344
4.205641117495421,0.0354836851539789,24.35821441502828,0.034,4.24,9072.25
4.205479497873362,0.0357474225533798,24.354575141768446,0.034,4.24,9075.172
4.205672367175993,0.0335951296359434,24.35662913319373,0.034,4.24,9078.094
4.205699361528682,0.0367916772419114,24.36043141228245,0.034,4.24,9081.031
4.205466779254633,0.0367254873683677,24.36003403343661,0.034,4.24,9083.953
4.205477736674579,0.0351006695186763,24.354563296494234,0.034,4.24,9086.859
4.205733235482346,0.0358354351115199,24.358422889070127,0.034,4.24,9089.781
4.205562069740847,0.0345252362141944,24.3621106387881,0.034,4.24,9092.703
4.205638709061603,0.0361383188186512,24.355925389979237,0.034,4.24,9095.609
4.205647205299631,0.0330544980910384,24.35804271888645,0.034,4.24,9098.531
4.205427636200253,0.0381201919805892,24.361015178043186,0.034,4.24,9101.453
4.205837753130647,0.0344877516126692,24.35324360503204,0.034,4.24,9104.375
4.205584322383023,0.0339302532089712,24.35877150692857,0.034,4.24,9107.281
4.20563787310264,0.0336502581741353,24.35967399262048,0.034,4.24,9110.203
4.205774553355101,0.0355807083062099,24.36119467176645,0.034,4.24,9113.14
4.205828254745665,0.0368903207022717,24.358269923647335,0.034,4.24,9116.062
4.205683608861119,0.0360915525797444,24.357820124687063,0.034,4.24,9118.969
4.205657530903302,0.0359981251625379,24.35700869734689,0.034,4.24,9121.89
4.205783909569443,0.0373322883200593,24.36237032514802,0.034,4.24,9124.812
4.205708646806808,0.0339667898370141,24.357729737602234,0.034,4.24,9127.734
4.205617647152353,0.0364965304493731,24.362281031847616,0.034,4.24,9130.64
4.205636297181972,0.0344044857136752,24.358332438678453,0.034,4.24,9133.562
4.205430538651895,0.0347630906535728,24.355733881440923,0.034,4.24,9136.484
4.20592535965178,0.0354740143231397,24.358660434393133,0.034,4.24,9139.406
4.205566801562666,0.0347788006624793,24.35857292315031,0.034,4.24,9142.328
4.205931171985346,0.0353730648745565,24.360483929857534,0.034,4.24,9145.265
4.20563909806679,0.0347154200790905,24.35992722883041,0.034,4.24,9148.172
4.205858587312554,0.0347425097085293,24.362728712688384,0.034,4.24,9151.094
4.2058481777258905,0.0347666853456043,24.358588521912463,0.034,4.24,9154.015
4.205822624402542,0.0366969609403956,24.359345566422867,0.034,4.24,9156.922
4.205814352262102,0.0332738376980711,24.3575748191274,0.034,4.24,9159.844
4.205670918817085,0.0335963731366223,24.36374888466536,0.034,4.24,9162.765
4.205816570639167,0.0359903965699035,24.3578380071171,0.034,4.24,9165.672
4.205616235097201,0.0361771043735001,24.35048053840072,0.034,4.24,9168.594
4.205919652157312,0.0347694393810791,24.35342222052365,0.034,4.24,9171.515
4.205701964745354,0.0324494380097932,24.358022223504197,0.034,4.24,9174.437
4.205828635838508,0.0356024088817421,24.359296213852502,0.034,4.24,9177.375
4.205742000093175,0.0309919080824226,24.35284773632958,0.034,4.24,9180.297
4.205826555351833,0.0345199067303172,24.361498005211608,0.034,4.24,9183.203
4.20583060710368,0.0328329392695362,24.35350496137935,0.034,4.24,9186.125
4.2057602415988296,0.0336613371095396,24.353236714232334,0.034,4.24,9189.047
4.205859665860667,0.0344477899617242,24.355161317912145,0.034,4.24,9191.969
4.205631352102283,0.037702142513507,24.355346776178457,0.034,4.24,9194.89
4.205760615330961,0.034962084006023,24.35150142839959,0.034,4.24,9197.812
4.206033369364892,0.0369697064042908,24.35110514650001,0.034,4.24,9200.734
4.205737851549591,0.0368882079684093,24.351461154022655,0.034,4.24,9203.672
4.205832702038981,0.0341652486653568,24.348862948315457,0.034,4.24,9206.562
4.205708911609957,0.031696001878537,24.347295207431152,0.034,4.24,9209.484
4.205927232394884,0.0337630705686809,24.347218130242105,0.034,4.24,9212.39
4.205791605446166,0.0393773282570989,24.349263803024733,0.034,4.24,9215.297
4.20601929989431,0.0343859536748275,24.352773682061457,0.034,4.24,9218.203
4.2058290398737785,0.0341677939474197,24.35454169813235,0.034,4.24,9221.125
4.20567977002525,0.0342939693051042,24.35378379511563,0.034,4.24,9224.031
4.205848342219746,0.0333870269915498,24.35021577789844,0.034,4.24,9226.937
4.2057349964619375,0.0359967547444448,24.349693280622063,0.034,4.24,9229.844
4.205969135662172,0.0337846465843155,24.347846900391215,0.034,4.24,9232.734
4.205857826215545,0.0315721990604724,24.34477741927541,0.034,4.24,9235.64
4.205951888318935,0.0346354451078499,24.349667418689176,0.034,4.24,9238.547
4.205803519716734,0.0345234143734079,24.349653238802283,0.034,4.24,9241.469
4.205889085994499,0.0323155286542094,24.360518997709487,0.034,4.24,9244.359
4.205992907852887,0.0346791527074287,24.358357677770687,0.034,4.24,9247.265
4.2057750824051485,0.0358910775494855,24.34660645545892,0.034,4.24,9250.187
4.205631503039212,0.033312128168659,24.348341824663613,0.034,4.24,9253.094
4.205775659156336,0.034151842439496,24.35266897325562,0.034,4.24,9256.0
4.205823356207229,0.0341268419674069,24.33851411409275,0.034,4.24,9258.906
4.205868549199418,0.0342167581209115,24.34758528792769,0.034,4.24,9261.812
4.205917768424533,0.0325856985103103,24.350034197013404,0.034,4.24,9264.719
4.2061126544049054,0.0310991387855532,24.351339377711867,0.034,4.24,9267.609
4.205949321820573,0.0356769217739911,24.34764970926744,0.034,4.24,9270.515
4.205814885157504,0.0328553835114301,24.351618467655285,0.034,4.24,9273.437
4.2058790778749,0.0319885084156822,24.34435153171757,0.034,4.24,9276.344
4.206027530482866,0.0352890940145561,24.34432329079726,0.034,4.24,9279.25
4.205879332728754,0.034469175936267,24.35449642492149,0.034,4.24,9282.156
4.20612735692146,0.0340581730751883,24.347461345178694,0.034,4.24,9285.047
4.205914832306807,0.0339044058646136,24.34685181030741,0.034,4.24,9287.953
4.205845366054581,0.0349265825984206,24.35060187429822,0.034,4.24,9290.859
4.206114914114425,0.0344439987061154,24.35030248571437,0.034,4.24,9293.765
4.2060635393564745,0.0333602914991719,24.347573531591795,0.034,4.24,9296.672
4.206016487728284,0.0350290835723643,24.3487452014773,0.034,4.24,9299.578
4.206091018381202,0.0340549566726608,24.353131972950816,0.034,4.24,9302.484
4.206132470514291,0.0352317663942857,24.34912262702156,0.034,4.24,9305.406
4.206013532994223,0.0326946673235118,24.34551754668733,0.034,4.24,9308.312
4.206124492555268,0.036403265729537,24.342868232870885,0.034,4.24,9311.219
4.206009153760994,0.0356882506987158,24.345128166756307,0.034,4.24,9314.125
4.205754950833762,0.0326464022833401,24.341043067554093,0.034,4.24,9317.031
4.206003809675624,0.0355294371956822,24.33999751027569,0.034,4.24,9319.922
4.205926879100917,0.0317399093263902,24.34291330594468,0.034,4.24,9322.828
4.206119502301869,0.0344473869241862,24.33342856597613,0.034,4.24,9325.734
4.206140562323881,0.0318667685301641,24.347450908419848,0.034,4.24,9328.64
4.205983280493041,0.0349068331496323,24.34245807903689,0.034,4.24,9331.547
4.206171875810918,0.0316476717685797,24.341633693441327,0.034,4.24,9334.453
4.205984910513958,0.0324366764480835,24.340259811586478,0.034,4.24,9337.375
4.206006723426306,0.0357446871424665,24.35233582732502,0.034,4.24,9340.281
4.206140501977196,0.0353732877056938,24.351570954114504,0.034,4.24,9343.187
4.206017137165409,0.0347220816400415,24.34703891751104,0.034,4.24,9346.094
4.206154337448053,0.0346941070924351,24.34988357336534,0.034,4.24,9349.0
4.206082651091908,0.0340178036080707,24.35259592509905,0.034,4.24,9351.906
4.205823213803232,0.0353076374168267,24.35031164204047,0.034,4.24,9354.75
4.2060772418706485,0.0332395379875965,24.3455835866979,0.034,4.24,9357.609
4.206160318241203,0.0346843007049092,24.359326118540235,0.034,4.24,9360.5
4.20596455416984,0.0345695798935127,24.34941951179393,0.034,4.24,9363.375
4.2060924444568695,0.0345833595387971,24.34414385309241,0.034,4.24,9366.25
4.206153563642377,0.034459163408536,24.34440123419019,0.032,4.24,9369.14
4.206051653709535,0.0326604614331467,24.344374488682185,0.034,4.24,9372.015
4.206028351924658,0.035024390637889,24.35257828168176,0.034,4.24,9374.922
4.205952105930105,0.0314062150121893,24.337781122907668,0.034,4.24,9377.765
4.206039954551769,0.0335309703357614,24.352529217411902,0.034,4.24,9380.609
4.205899162945875,0.0336110713014332,24.35523376899598,0.034,4.24,9383.469
4.20602913659736,0.0328464530520905,24.35350872870353,0.034,4.24,9386.344
4.206226448544871,0.0360986981792772,24.3421127671885,0.034,4.24,9389.219
4.206114206393884,0.0365593887928564,24.338236645392865,0.034,4.24,9392.094
4.206240123262776,0.0330002882144759,24.34607519121304,0.034,4.24,9394.984
4.206207572971113,0.0331231215488122,24.348598552324344,0.032,4.24,9397.859
4.20619869504429,0.0330183615205634,24.35183255789306,0.032,4.24,9400.75
4.206179479736633,0.0370519942207618,24.35629461945812,0.034,4.24,9403.625
4.20605753545262,0.0329369214170086,24.35285865842204,0.034,4.24,9406.531
4.206105353708237,0.0348065359540587,24.345457649258183,0.034,4.24,9409.375
4.2061148976467,0.0343281174741502,24.342955577547876,0.032,4.24,9412.234
4.205988723198304,0.0344154903670943,24.35270862200154,0.034,4.24,9415.094
4.206142524048633,0.0335958708391364,24.34678716729368,0.032,4.24,9417.969
4.206082713430062,0.0319583743586432,24.348376365151456,0.032,4.24,9420.844
4.206070889423513,0.0307031750980623,24.344065913716072,0.032,4.24,9423.734
4.206212822739256,0.0347370202551867,24.34468129566761,0.032,4.24,9426.625
4.2061522227751,0.036482251531434,24.343775367559747,0.034,4.24,9429.5
4.206150954278611,0.0328806737512291,24.34331484435305,0.032,4.24,9432.39
4.206369982195893,0.0313014833748678,24.338334451217875,0.032,4.24,9435.265
4.206176095734395,0.0337936297209451,24.346982004161767,0.034,4.24,9438.172
4.206112265636339,0.0327891199838135,24.34380113805784,0.032,4.24,9441.015
4.206144990711475,0.0341067275460028,24.333298210554908,0.032,4.24,9443.875
4.206220797180172,0.0345885867171566,24.341128223296444,0.032,4.24,9446.734
4.206402696443447,0.0355296260060216,24.335720973088765,0.032,4.24,9449.609
4.206079677912997,0.0336675758297915,24.33918197282745,0.032,4.24,9452.5
4.206022347928855,0.0329637369389575,24.33791804866908,0.032,4.24,9455.375
4.20637348282455,0.0329739117449764,24.34082251721308,0.032,4.24,9458.25
4.2061163002266335,0.0323021127739744,24.34455313963973,0.032,4.24,9461.14
4.206084170411288,0.0354167434147467,24.338918889905734,0.032,4.24,9464.015
4.206105427432535,0.032090951320641,24.34221674559145,0.032,4.24,9466.906
4.205995815407001,0.0321211000434628,24.34405933529593,0.032,4.24,9469.797
4.206121844158444,0.03673491483493,24.34245064767744,0.032,4.24,9472.703
4.206200288942415,0.0319714373787061,24.341073559276172,0.032,4.24,9475.547
4.206236435680044,0.0330408151434799,24.34743527201068,0.032,4.24,9478.406
4.2064022743486245,0.033526635917524,24.33900746091999,0.032,4.24,9481.25
4.206454279939376,0.0362087699783848,24.33894418919254,0.032,4.24,9484.14
4.2063300250494,0.03436926473643,24.342656371243013,0.032,4.24,9487.015
4.206082408125179,0.0327179876492783,24.338265715429223,0.032,4.24,9489.906
4.206148844375212,0.0335107667004425,24.33404763623496,0.032,4.24,9492.781
4.206281224907481,0.0309785197399024,24.33736589583712,0.032,4.24,9495.672
4.206232687585286,0.0344612381953888,24.335611850455685,0.032,4.24,9498.594
4.206449565660048,0.03257699184442,24.32282360717277,0.032,4.24,9501.469
4.206522540504278,0.0316614990081141,24.322636224016417,0.032,4.24,9504.344
4.2064092178889485,0.0337478350913919,24.331580262938264,0.032,4.24,9507.234
4.206336896201168,0.032510789042257,24.326221361807026,0.032,4.24,9510.109
4.206378472649188,0.033817917298682,24.33311332984816,0.032,4.24,9512.984
4.206141425420166,0.0298965693025927,24.332183842108527,0.032,4.24,9515.875
4.20639799304296,0.0355973580704811,24.32846414272807,0.032,4.24,9518.75
4.206467010393975,0.0364086722631965,24.33785448753993,0.032,4.24,9521.64
4.206418912240744,0.0310894165359792,24.338588745102825,0.032,4.24,9524.515
4.206318081192987,0.0334650165858445,24.34046893108063,0.032,4.24,9527.39
4.206277318128903,0.0327198058244969,24.33993724833724,0.032,4.24,9530.281
4.206488026282698,0.0293619248792785,24.335169237459983,0.032,4.24,9533.156
4.206381506283598,0.0301181618740925,24.345611480585323,0.032,4.24,9536.062
4.20651787795966,0.0328084765794492,24.34440323029362,0.032,4.24,9538.906
4.206270959888874,0.0315260458769295,24.338370906448667,0.032,4.24,9541.765
4.206498858385192,0.0307518793961979,24.339646944376543,0.032,4.24,9544.609
4.2064134373971305,0.031903342173587,24.335259087868764,0.032,4.24,9547.5
4.206441544827284,0.0322101499462404,24.34072666820116,0.032,4.24,9550.375
4.206566768031657,0.0306152732133916,24.34006405629025,0.032,4.24,9553.265
4.206495955853228,0.0342663248141964,24.33720265338177,0.032,4.24,9556.156
4.20666631059468,0.033673320139417,24.338168243941865,0.032,4.24,9559.031
4.20645767366214,0.0333295048571047,24.33416777427184,0.032,4.24,9561.922
4.206596788355695,0.0338200853429994,24.33067096108832,0.032,4.24,9564.797
4.206643111175658,0.0318084560006131,24.3332071549639,0.032,4.24,9567.703
4.206474004574628,0.0306992446426517,24.336779085781995,0.032,4.24,9570.547
4.206217974517137,0.0325371435149274,24.33679907322776,0.032,4.24,9573.406
4.206507226070023,0.0353188041058645,24.333177628866597,0.032,4.24,9576.265
4.206579908578716,0.0341972159477233,24.33004257008539,0.032,4.24,9579.14
4.206424368303501,0.0351566023160428,24.32979038884641,0.032,4.24,9582.015
4.2065723151761,0.0363819371733101,24.335325550341597,0.032,4.24,9584.906
4.20652442198833,0.0362238736639476,24.33514872018318,0.032,4.24,9587.781
4.2065684975228175,0.0385545531018338,24.332178038371,0.032,4.24,9590.672
4.206529866087898,0.0315786460533688,24.342204744029143,0.032,4.24,9593.547
4.206499725138175,0.0310134317626218,24.346419552732392,0.032,4.24,9596.437
4.206631882897865,0.0326523335213713,24.33262235985533,0.032,4.24,9599.344
4.2065873571812125,0.0287339059601865,24.329866449674817,0.032,4.24,9602.187
4.2064651251442005,0.0328331365363756,24.341826638279688,0.032,4.24,9605.047
4.206577334637941,0.0321831165393018,24.338984161296334,0.032,4.24,9607.89
4.206578871149628,0.0336870183793712,24.33523455961478,0.032,4.24,9610.781
4.206654284958837,0.0323703697617823,24.334048482339707,0.032,4.24,9613.656
4.2067669427562215,0.0351829441831678,24.330919968929365,0.032,4.24,9616.531
4.206568791199128,0.0285230574035595,24.335250158281248,0.032,4.24,9619.422
4.206786145072762,0.0316863963156273,24.33491030104134,0.032,4.24,9622.297
4.206430870684604,0.0330083492508835,24.34249480349408,0.032,4.24,9625.187
4.206478934538604,0.0340725482761002,24.33865057970521,0.032,4.24,9628.078
4.206716165101097,0.0328575539464965,24.332596716546167,0.032,4.24,9630.953
4.206497002068818,0.033422619184682,24.332690355088705,0.032,4.24,9633.859
4.206443051354775,0.0329468643522456,24.3308408025632,0.032,4.24,9636.703
4.20636693873064,0.0340248836582545,24.33749499776729,0.032,4.24,9639.562
4.206579145572541,0.0343491951342678,24.333532692681988,0.032,4.24,9642.406
4.206504833365038,0.0374963010167341,24.33253192338199,0.032,4.24,9645.297
4.206744574451904,0.0303583704648145,24.32204557308722,0.032,4.24,9648.172
4.206688132450968,0.034036348469644,24.32171081419296,0.032,4.24,9651.062
4.206859667425683,0.0340971300603359,24.32632637794512,0.032,4.24,9653.937
4.206802958362602,0.0343510182079278,24.327159711147814,0.032,4.24,9656.828
4.206787867653868,0.0343823739421028,24.327149280166832,0.032,4.24,9659.734
4.2065000296435935,0.0336322756942721,24.32605788402978,0.032,4.24,9662.609
4.206480044322617,0.0347211071210457,24.31759310848026,0.032,4.24,9665.5
4.206844268845912,0.0316096946109969,24.327771301395167,0.032,4.24,9668.375
4.206826880332977,0.0312982503661804,24.326224276159937,0.032,4.24,9671.25
4.206677416533079,0.0323771043237057,24.33273214227388,0.032,4.24,9674.14
4.206676011612063,0.0320563477069985,24.336046419428744,0.032,4.24,9677.015
4.206666423571936,0.0329667794065843,24.322160746605206,0.032,4.24,9679.906
4.206642752140188,0.0342032290410784,24.328439444456446,0.032,4.24,9682.781
4.206584785974836,0.0338830192648405,24.33280521296505,0.032,4.24,9685.672
4.206553915434216,0.0310013650782591,24.32649237634784,0.031,4.24,9688.562
4.20672116901989,0.0351702552303504,24.322040452094598,0.032,4.24,9691.437
4.206927120338379,0.0329486996679421,24.32080003204898,0.031,4.24,9694.312
4.20676406637545,0.0329056774764482,24.33034893646834,0.031,4.24,9697.234
4.206641895108203,0.0343558327083198,24.324801000594608,0.031,4.24,9700.062
4.207049941940625,0.0335450531574204,24.333114835927805,0.031,4.24,9702.922
4.2068736116511225,0.0299068539833714,24.32309254398752,0.032,4.24,9705.781
4.206490180115,0.0310927980636164,24.33114190096083,0.032,4.24,9708.656
4.206733075943516,0.0314376544198226,24.330405193087817,0.032,4.24,9711.547
4.206614760970625,0.034760427403376,24.33222409593952,0.031,4.24,9714.422
4.2066751277586985,0.032322645204697,24.33454418472803,0.032,4.24,9717.312
4.206873366324024,0.0326164535400405,24.329410309916955,0.031,4.24,9720.187
4.206725065633356,0.0284986363873639,24.330336853805907,0.031,4.24,9723.078
4.206830528727114,0.0332374962824693,24.318631349522978,0.031,4.24,9725.953
4.206894698781774,0.0311007051085104,24.319750561055717,0.031,4.24,9728.859
4.20670607356091,0.0315230756605429,24.32067062299258,0.031,4.24,9731.703
4.206902056867119,0.0314588010420929,24.318899049887023,0.031,4.24,9734.562
4.206910769936239,0.0328880901164781,24.321183329489923,0.031,4.24,9737.406
4.20675670853393,0.0347472969467893,24.32218609793926,0.031,4.24,9740.297
4.20705819558656,0.0305940568980563,24.323914880003844,0.031,4.24,9743.172
4.2068213354080655,0.0334953986300353,24.316275466682782,0.031,4.24,9746.062
4.206495994248415,0.0359679220364346,24.32247125029972,0.031,4.24,9748.937
4.206835868218613,0.0321691119880815,24.319227170933832,0.031,4.24,9751.828
4.207344581057775,0.0285944239730656,24.320442949802324,0.031,4.24,9754.703
4.206848846120129,0.0320529768401476,24.32779986550498,0.031,4.24,9757.594
4.20696156917487,0.0312648593459848,24.31979899448952,0.031,4.24,9760.5
4.206809005084833,0.0312427414899724,24.32119290592825,0.031,4.24,9763.344
4.206918957635216,0.031732403937356,24.328967143096524,0.031,4.24,9766.187
4.206810147283062,0.0302754795864767,24.32284990181665,0.031,4.24,9769.047
4.207138388132609,0.0308666745607202,24.31997079403993,0.031,4.24,9771.922
4.207141515640157,0.0304171701360256,24.32362583725431,0.031,4.24,9774.812
4.20706940740006,0.0286741083028245,24.322545050072648,0.031,4.24,9777.703
4.206860652556753,0.0308719612420843,24.317394515776503,0.031,4.24,9780.578
4.206820905048024,0.0293704887101119,24.32490139022616,0.031,4.24,9783.453
