Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.206978044112455,0.0314461743820579,24.31568224169,0.031,4.24,9786.328
4.207134528845632,0.0311959647400087,24.32151312066396,0.031,4.24,9789.219
4.207065587266136,0.0324254820985735,24.319046638907636,0.031,4.24,9792.094
4.206992827358737,0.0351753123533169,24.32515963774065,0.031,4.24,9795.015
4.206803973154422,0.0338502406233313,24.31786455581691,0.031,4.24,9797.859
4.20720113396454,0.0273270410690675,24.320202366864088,0.031,4.24,9800.719
4.206860966048475,0.0296717457829588,24.32048683578004,0.031,4.24,9803.562
4.207016761660025,0.0322113992620337,24.327255826301958,0.031,4.24,9806.453
4.206774736600243,0.0301506430752513,24.327422079096443,0.031,4.24,9809.328
4.206604886640813,0.0326546005546456,24.323780007340872,0.031,4.24,9812.203
4.206985215623392,0.0339815232576711,24.326559613228557,0.031,4.24,9815.094
4.207125154323492,0.0329166417789159,24.32294568083405,0.031,4.24,9817.969
4.206898492239222,0.0345910724987346,24.324569930654885,0.031,4.24,9820.875
4.207164026126141,0.029451747858594,24.323382256596,0.031,4.24,9823.75
4.2070932977629285,0.0338596444680665,24.325286623565205,0.031,4.24,9826.64
4.20685448834061,0.0297977955977879,24.32905842970592,0.031,4.24,9829.515
4.207207761352782,0.0331710679096799,24.327166504588604,0.031,4.24,9832.39
4.207148045029214,0.0342052958214421,24.321599004691585,0.031,4.24,9835.281
4.207188880783762,0.0294416863083853,24.32446441069759,0.031,4.24,9838.156
4.2070344570686125,0.0306175108382958,24.32143504129403,0.031,4.24,9841.047
4.207168710189137,0.0316996868540643,24.31935550173433,0.031,4.24,9843.922
4.207082784802411,0.0336782829353716,24.32592115527265,0.031,4.24,9846.797
4.20722213670582,0.0288405501600292,24.327173852187663,0.031,4.24,9849.672
4.207124214410415,0.0349075367741676,24.330794801437246,0.031,4.24,9852.562
4.206853983507896,0.0324709302423679,24.33060975030039,0.031,4.24,9855.437
4.206984330102057,0.0325457668633088,24.324359787653904,0.031,4.24,9858.344
4.20721111832758,0.0293304289866624,24.327743169207015,0.031,4.24,9861.187
4.207119716463404,0.0320007744720324,24.328758208711985,0.031,4.24,9864.047
4.20711761222143,0.0334785607708692,24.324239966337284,0.031,4.24,9866.906
4.2070460587009855,0.0322249495184566,24.316879747623503,0.031,4.24,9869.781
4.2071664012027,0.0321786649485283,24.32396454308133,0.031,4.24,9872.656
4.207164420102042,0.0312529202646318,24.322276153596608,0.031,4.24,9875.531
4.207178821727258,0.0344069275673187,24.3228387010412,0.031,4.24,9878.422
4.207138119581682,0.0340833764938383,24.330887868986352,0.031,4.24,9881.297
4.207286528888975,0.0288209429893225,24.327561226295867,0.031,4.24,9884.187
4.207249864516125,0.0296689524307795,24.32997705311715,0.031,4.24,9887.062
4.20709337538371,0.0291291543901198,24.335393119927907,0.031,4.24,9889.969
4.207190259413271,0.0312625791209663,24.327065109067625,0.031,4.24,9892.812
4.207008012985504,0.0322852465607254,24.32141701054572,0.031,4.24,9895.672
4.207164258520026,0.0318089244917108,24.32756145054036,0.031,4.24,9898.531
4.207237332291792,0.0292072337381072,24.324352037816613,0.031,4.24,9901.406
4.207040342463644,0.0314906976293611,24.327899080720577,0.031,4.24,9904.281
4.206982750199516,0.0321226241056779,24.319331418006207,0.031,4.24,9907.156
4.207348617513758,0.0340270599257425,24.32766456602859,0.031,4.24,9910.031
4.207182998127159,0.0313646597245426,24.32255394840377,0.031,4.24,9912.922
4.207084823881348,0.0301575327835021,24.32982860772172,0.031,4.24,9915.812
4.207086625496252,0.0317041249273439,24.318647018762142,0.031,4.24,9918.687
4.207088012657071,0.0330700204211499,24.32598604445147,0.031,4.24,9921.594
4.207307717903463,0.0333042833994091,24.319352745568366,0.031,4.24,9924.437
4.207003962455301,0.0332240395495113,24.320083670305657,0.031,4.24,9927.234
4.207403168536431,0.0316607556435937,24.329729293758287,0.031,4.24,9930.031
4.207417476481559,0.0306548724839988,24.32558581458903,0.031,4.24,9932.828
4.207286675591055,0.0299935107526109,24.33014063730534,0.031,4.24,9935.625
4.207321734982849,0.030044524152257,24.324990201194808,0.031,4.24,9938.437
4.20741167750448,0.0301047010717811,24.326049742858533,0.031,4.24,9941.219
4.207328634436822,0.0310388316539785,24.319327522497066,0.031,4.24,9944.015
4.207356827244756,0.0332618902855511,24.32391808099497,0.031,4.24,9946.812
4.207325325234497,0.032050952637081,24.324903856165225,0.031,4.24,9949.609
4.207213911428791,0.0310533844862507,24.317972603226988,0.031,4.24,9952.39
4.207266353117207,0.0300771085536095,24.31882846156303,0.031,4.24,9955.187
4.207410520718747,0.0322259184729887,24.317485985320392,0.031,4.24,9957.984
4.207373835292914,0.0304781124578374,24.316010224347657,0.031,4.24,9960.781
4.207354286044914,0.028641726556723,24.313303923811205,0.031,4.24,9963.562
4.207265058860222,0.0316450076693935,24.320785549777572,0.031,4.24,9966.359
4.2071982325577535,0.0292886355079145,24.31981930889616,0.031,4.24,9969.172
4.207362257275411,0.0302388426266398,24.320357457746905,0.031,4.24,9971.953
4.20731932039637,0.0297033259736024,24.32699288865184,0.031,4.24,9974.75
4.2072762508494295,0.0313923724373909,24.32614476330948,0.031,4.24,9977.547
4.207389522544138,0.0301327323094609,24.323573203933623,0.031,4.24,9980.344
4.207156088088041,0.0304722733961507,24.32658050738009,0.031,4.24,9983.125
4.207459768415899,0.0303155945996856,24.32425998446319,0.031,4.24,9985.922
4.20746789056971,0.0304392825024082,24.32491698296622,0.031,4.24,9988.703
4.207504083657584,0.0311875372880676,24.31711901353208,0.03,4.24,9991.515
4.2072571694513865,0.0325290874112664,24.330088674921985,0.031,4.24,9994.297
4.207157324878851,0.0285664525343969,24.31970112990194,0.031,4.24,9997.109
4.207450257891875,0.0300719874762602,24.31760250899684,0.03,4.24,9999.906
4.207513639537443,0.0304265493205249,24.32074235457524,0.031,4.24,10002.687
4.20722147217178,0.0306240473889677,24.32455613502737,0.031,4.24,10005.484
4.207409768291002,0.0291032563229828,24.32010581650897,0.03,4.24,10008.297
4.207537225365466,0.0348638516789374,24.317930448639544,0.03,4.24,10011.078
4.207438697322949,0.0299717914448734,24.32868516378916,0.031,4.24,10013.875
4.207417056203886,0.0317926465777832,24.31780423519859,0.031,4.24,10016.703
4.207588341113969,0.0331985640483703,24.31931268260209,0.031,4.24,10019.484
4.206655131894489,0.0242215879597109,24.32437579343775,0.021,4.234,10022.312
4.205834965065699,0.0093305487457941,24.32729380614929,0.012,4.229,10025.14
4.202247452537782,-0.0034854922154745,24.32534014560203,-0.002,0.003,10027.969
4.20316306030585,-0.0045833321990085,24.329898040212804,0.0,0.003,10030.703
4.20379611395048,-0.00486938887183,24.32874285538088,0.0,0.003,10033.453
4.203721355494679,-0.0015953446820791,24.3281750950619,0.0,0.003,10036.187
4.203865071491545,0.0014232935706017,24.329186783667726,0.0,0.003,10038.922
4.203863634243182,0.0016902949810819,24.332303912302056,0.0,0.003,10041.656
4.203725446961556,-0.0018636742983969,24.334366484754067,0.0,0.003,10044.406
4.203707559729557,-0.002448106032251,24.32540787909149,0.0,0.003,10047.14
4.203747148147795,-0.0018573638023386,24.32801456726924,0.0,0.003,10049.89
4.203745693268118,-0.0004336099719282,24.326649235677905,0.0,0.003,10052.625
4.203638275114143,-0.0003742273080754,24.328085037278456,0.0,0.003,10055.359
4.203613441856194,-0.0027925790899133,24.33191356962031,0.0,0.003,10058.094
4.203869957498688,-0.0016950391532218,24.329630365239748,0.0,0.003,10060.828
4.203539015959389,-0.0011453211477038,24.32901656669097,0.0,0.003,10063.562
4.20364636866414,-0.0041165820759502,24.322949592040978,-0.002,0.003,10066.297
4.203925806854546,0.0007365230607047,24.32569871894252,0.0,0.003,10069.031
4.203586944952767,0.0007676805168668,24.326552117842265,0.0,0.003,10071.781
4.203487986055199,-0.0007063275973671,24.3284747321304,0.0,0.003,10074.515
4.203601645340134,-0.0024111468484935,24.32755307923105,0.0,0.003,10077.234
4.203645133434585,-0.0018328104713971,24.33275223078929,0.0,0.003,10079.969
4.203626215228443,3.7528474992002217e-05,24.33528001004765,0.0,0.003,10082.719
4.203457303580215,-0.0034423032844781,24.324863726458783,0.0,0.003,10085.453
4.203488543889597,-0.0050824802540476,24.337343533354723,0.0,0.003,10088.172
4.203656921158916,-0.0023591447673686,24.332350409451923,0.0,0.003,10090.906
4.203554145076563,-0.0001371798125359,24.332826952796307,0.0,0.003,10093.64
4.203468415041268,-0.0039296796516515,24.327762973882614,0.0,0.003,10096.375
4.203305685915684,-0.0022441220841565,24.323491513644917,0.0,0.003,10099.109
4.203387048434302,-0.00242068934267,24.326976178670492,0.0,0.003,10101.844
4.203462213156147,-6.109645107746427e-05,24.33085026233536,0.0,0.003,10104.578
4.203333460548285,-0.0024712046032709,24.328224195731213,0.0,0.003,10107.312
4.203423058123383,-0.0008376178884745,24.32830663731833,0.0,0.003,10110.047
4.203320753231453,-0.0038430024813731,24.32739236893737,0.0,0.003,10112.781
4.203436478127735,-0.0008904569531976,24.328168601204816,0.0,0.003,10115.5
4.203397042670242,-0.0023023237233538,24.322446235057,0.0,0.003,10118.234
4.203183727120967,-0.0005039361791944,24.322473187546347,0.0,0.003,10120.969
4.203253386862613,0.0001815897104765,24.329532106324123,0.0,0.003,10123.703
4.203315401729389,0.0004857946119808,24.323519450819955,0.0,0.003,10126.437
4.203372950581755,-0.0001369554906387,24.32486251967858,0.0,0.003,10129.172
4.2032358741654985,0.0012073729402711,24.32890945795137,0.0,0.003,10131.89
4.203060911766403,-0.0005116702903238,24.32629771180964,0.0,0.003,10134.625
4.203122856525968,-0.0039991071678916,24.32574810789593,0.0,0.003,10137.359
4.203166959316763,-0.0018752524480373,24.326547435154048,0.0,0.003,10140.094
4.202976758948685,-0.0004799281015961,24.32333413867983,0.0,0.003,10142.812
4.203083988063008,-0.0001495641399249,24.327060741914508,0.0,0.003,10145.547
4.2029833603692985,-0.0009168140318591,24.32858861649914,0.0,0.003,10148.297
4.203047912364273,0.0003190059102108,24.32867358426556,0.0,0.003,10151.015
4.203097959114761,-0.0032296855500749,24.3276747249174,0.0,0.003,10153.765
4.202943202537146,-0.0031005571641909,24.3262943077712,0.0,0.003,10156.531
4.202694199340939,-0.0003977059263885,24.32635265553068,0.0,0.003,10159.265
4.202883645683217,-0.0018719425491388,24.316474477639037,0.0,0.003,10162.0
4.202873654007676,0.0004586129951321,24.32519256748528,0.0,0.003,10164.719
4.203178439947389,-0.0028707778384079,24.329051846085022,0.0,0.003,10167.453
4.202917407457745,-0.0011823922152557,24.32507084400256,0.0,0.003,10170.203
4.202950216887165,-0.0018124797100611,24.335299858014192,0.0,0.003,10172.953
4.202941532670038,-0.0023634629803414,24.339397640725277,0.0,0.003,10175.703
4.203078218642843,-0.0016651463660129,24.329044027564223,0.0,0.003,10178.437
4.202772082978278,0.0005942859996698,24.33516993118592,0.0,0.003,10181.172
4.203071312512459,-0.001182945860498,24.334719780670337,0.0,0.003,10183.906
4.2028628257971326,-0.0011182879887665,24.325011971841203,0.0,0.003,10186.625
4.20301263608377,-0.0011951485579134,24.33086450968748,0.0,0.003,10189.375
4.203009360733764,-0.000808637336126,24.33242367634182,0.0,0.003,10192.094
4.202638026336,-0.000929991768172,24.32739341661124,0.0,0.003,10194.828
4.202675693651276,-0.0035758151972643,24.32812493080827,0.0,0.003,10197.562
4.202676674821184,-0.0002230323549104,24.331266883407825,0.0,0.003,10200.297
4.202882100788997,-0.0008510569151507,24.324557358800515,0.0,0.003,10203.047
4.202853078827456,-0.0010287938883358,24.318499125285083,0.0,0.003,10205.781
4.202607786298076,-0.0004817918494994,24.323486797574176,0.0,0.003,10208.515
4.202616558109794,-0.0032763452729366,24.31872803332941,0.0,0.003,10211.25
4.202902979160712,-0.0079574926448562,24.31692180082625,0.0,0.003,10213.984
4.202808628420338,-0.0011107213112614,24.327999762508615,0.0,0.003,10216.719
4.202416872178562,0.0001215363261985,24.32073273715513,0.0,0.003,10219.453
4.202752327346238,-0.0011312628065504,24.321415918446466,-0.002,0.003,10222.187
4.202465477687488,-0.0007482231753182,24.323857286099877,-0.002,0.003,10224.922
4.202753365761667,-0.0033817087766441,24.315139345112048,0.0,0.003,10227.656
4.202633927964601,-0.0047094366365665,24.321660259883547,0.0,0.003,10230.406
4.202560024939393,0.0011971435739987,24.32263770603332,0.0,0.003,10233.14
4.202435550314544,-0.0031272254282815,24.32261192429319,0.0,0.003,10235.875
4.202350615562808,-0.0014135385942437,24.326907844990508,-0.002,0.003,10238.609
4.202851079622652,-0.0024269733871117,24.32007691062176,0.0,0.003,10241.328
4.202573174969968,-0.0006445944515676,24.32628498716109,0.0,0.003,10244.062
4.202764446965814,-0.0036726354701508,24.322215131818385,0.0,0.003,10246.812
4.2024568015592845,0.0005948625078794,24.31842166087975,0.0,0.003,10249.547
4.202372964503359,-0.00254096418191,24.323398987828615,0.0,0.003,10252.265
4.202500646279119,-4.6532096142404463e-05,24.323777529287327,0.0,0.003,10255.0
4.202386817894352,0.0006503313661342,24.32805842996529,0.0,0.003,10257.719
4.202426889170647,-0.0021244666241782,24.31423059221961,0.0,0.003,10260.469
4.202693054708242,-0.001149001734921,24.317790150245127,0.0,0.003,10263.203
4.202347136186238,-0.0036169287028403,24.323286282247103,0.0,0.003,10265.937
4.202499295682629,-0.0016188261066722,24.326255686255912,0.0,0.003,10268.672
4.202408649048642,0.0004060324369194,24.326348721624917,0.0,0.003,10271.406
4.202665474050717,-0.0024568904322605,24.325380141337305,0.0,0.003,10274.156
4.202396319907275,0.0016130294786987,24.326737573526916,0.0,0.003,10276.89
4.20231705043933,-0.0037910313960445,24.31980313626684,0.0,0.003,10279.609
4.202030263724798,0.0025014154057417,24.320313143216143,0.0,0.003,10282.344
4.202259307694663,0.0004026863473919,24.31977446527735,0.0,0.003,10285.078
4.202412506969516,-0.0027648552368189,24.326502771622685,0.0,0.003,10287.812
4.202518805076382,-0.0025542403496133,24.32623794934502,0.0,0.003,10290.547
4.202446171894683,-0.0014656009107069,24.31879727734058,-0.002,0.003,10293.281
4.202304044507625,-0.0030405452387426,24.316293729996776,0.0,0.003,10296.015
4.202247950309626,-0.0011468893118866,24.3289224005246,0.0,0.003,10298.75
4.2024796751033335,1.0172597253878676e-05,24.3190302052364,0.0,0.003,10301.5
4.202250698691721,-0.0011084658976426,24.323264755465537,0.0,0.003,10304.234
4.202188446365797,-0.0024012691472899,24.325056428437485,0.0,0.003,10306.969
4.202124278850432,0.0035751949098636,24.32346566914677,0.0,0.003,10309.703
4.202154799986456,-0.0033603851118269,24.32188560461881,0.0,0.003,10312.437
4.202136761023577,1.2442102642857943e-05,24.31649246250838,0.0,0.003,10315.172
4.202222799111642,-0.0038391991460801,24.32154606582498,0.0,0.003,10317.937
4.202098950112265,-0.0037192537303261,24.32529606019861,0.0,0.003,10320.672
4.202221892368509,-0.0020559523589698,24.312295866313047,0.0,0.003,10323.406
4.20209645061524,-0.0007732019434599,24.32152846556239,0.0,0.003,10326.14
4.201877045542382,-0.0011218146968767,24.318405267764703,0.0,0.003,10328.875
4.202236932381504,-0.0041863905465344,24.32251743432277,0.0,0.003,10331.625
4.2022408928109405,-0.002855689161057,24.323142130837383,0.0,0.003,10334.344
4.202393858014108,0.0006049138790318,24.32323668335504,0.0,0.003,10337.078
4.2020799735177565,0.0006716205764975,24.31415784888968,0.0,0.003,10339.797
4.202104915595517,-0.0030038918805808,24.322294755208485,0.0,0.003,10342.531
4.202241818232359,-0.0037159926072526,24.31172352246928,0.0,0.003,10345.265
4.201936469605761,-0.0010536257789232,24.315650325376183,0.0,0.003,10348.0
4.20200361409757,-0.0007500687267792,24.316555084559383,0.0,0.003,10350.719
4.202191530066681,0.0001038416689719,24.32348682947804,0.0,0.003,10353.453
4.202135152727532,0.0022655335092079,24.32857102811226,0.0,0.003,10356.187
4.202057787929715,-0.0010575628208437,24.31787294486516,0.0,0.003,10358.922
4.201946110535808,-0.0003874355933521,24.32018582042081,0.0,0.003,10361.656
4.2020553388594895,-0.0003851993340716,24.323206532433957,0.0,0.003,10364.39
4.201999035783184,-0.003224407331874,24.313094258548773,0.0,0.003,10367.109
4.201971418497614,-0.0005361194725857,24.31614526162684,0.0,0.003,10369.844
4.202282369179327,-0.0006630900113222,24.318255548072298,-0.002,0.003,10372.594
4.20198423207059,0.0005969951710977,24.32459942491582,0.0,0.003,10375.328
4.202171072560001,-0.0020790197974154,24.316824211322874,0.0,0.003,10378.062
4.202043287166392,-0.0015761613793669,24.32106178709668,0.0,0.003,10380.797
4.201993554830411,-1.7540414749508627e-05,24.329205694734576,0.0,0.003,10383.515
4.201941311530086,0.0009010221386371,24.32406047076479,0.0,0.003,10386.25
4.201900399608545,-0.0042883335679091,24.32168867978659,0.0,0.003,10389.0
4.20199935712448,-0.0035955397737511,24.320557532669905,0.0,0.003,10391.734
4.202067497561078,-0.0012227494585039,24.3244644820982,0.0,0.003,10394.469
4.201867165949015,-0.002355138600258,24.32005233846973,0.0,0.003,10397.203
4.201722702555595,-0.0013192573420818,24.316960481861127,0.0,0.003,10399.922
4.201799352855308,-0.0008708227789257,24.321037807650757,0.0,0.003,10402.656
4.201836664462021,-0.0023282329387518,24.313020135196723,0.0,0.003,10405.406
4.202046393054603,0.0001508002200488,24.32212249952117,0.0,0.003,10408.14
4.201899158746322,-0.0020807545274333,24.31722656479854,0.0,0.003,10410.875
4.201980077395223,-0.0029851177461769,24.317739554659266,0.0,0.003,10413.609
4.201892775591009,-0.000441948512196,24.3209079070803,0.0,0.003,10416.344
4.201559937460991,-0.0007806487248834,24.316908216085125,0.0,0.003,10419.078
4.201600403343158,-0.0041302288935379,24.31755973448841,0.0,0.003,10421.812
4.201866656122635,0.0008604814356695,24.319517962464985,0.0,0.003,10424.547
4.201747836069705,0.0013554555557603,24.320770287859798,0.0,0.003,10427.281
4.202018643991002,-0.0017675108459932,24.314970261096704,0.0,0.003,10430.047
4.20180710556328,0.0015643533026838,24.32534694622133,0.0,0.003,10432.781
4.201759746683759,-0.0019989350876339,24.318077721843984,0.0,0.003,10435.515
4.201916204980551,-0.000610238007447,24.31994483551698,0.0,0.003,10438.265
4.201901679087758,-0.0021965903814647,24.32452289601576,-0.002,0.003,10441.0
4.2018008856448,-0.002155352583545,24.318666357913585,0.0,0.003,10443.734
4.2018791777237325,-0.0017977866266087,24.32080450526923,0.0,0.003,10446.5
4.201816346896567,-0.0030101848923645,24.32245481757668,0.0,0.003,10449.234
4.201553374752173,-0.0012600436685263,24.323150858373754,0.0,0.003,10451.969
4.201620086696208,-0.0004114684724164,24.32247391675212,0.0,0.003,10454.703
4.2018341546922775,-0.000363334435116,24.322692996549915,0.0,0.003,10457.437
4.201832147751021,-0.0015085752334406,24.330367959335813,0.0,0.003,10460.187
4.201801991359827,0.0010874894209153,24.327603548792727,0.0,0.003,10462.922
4.201385345620449,-0.0004380695401914,24.326079206019084,0.0,0.003,10465.656
4.20150179607359,-0.0044803718368286,24.328828304213538,0.0,0.003,10468.39
4.201718091912571,0.000169052412068,24.33103547092922,0.0,0.003,10471.125
4.201685986815382,-0.002401259966865,24.32786376538318,0.0,0.003,10473.859
4.201620725740153,0.0002262143068043,24.31986026820984,0.0,0.003,10476.609
4.201690473197972,0.0018847271474527,24.32375939773648,0.0,0.003,10479.328
4.201719759402256,0.000732205382404,24.317924412686715,0.0,0.003,10482.078
4.201662074398045,-0.0009906847512244,24.313014353363847,0.0,0.003,10484.812
4.201485849035675,-0.0009176721949134,24.326750360789617,0.0,0.003,10487.547
4.20173133921998,-0.0003939212853939,24.32065437853277,0.0,0.003,10490.281
4.201554812885324,-0.0021473712475753,24.321404939594935,0.0,0.003,10493.031
4.201665057103538,-0.0026999399148083,24.320858349006556,0.0,0.003,10495.765
4.201603853512324,-0.0021272315372991,24.326210103451917,0.0,0.003,10498.5
4.201438250296807,-0.0034757309447333,24.329366013111493,0.0,0.003,10501.234
4.201458040516458,-0.0035058162410075,24.318075422345,0.0,0.003,10503.969
4.201572731352407,-0.0016149930608037,24.31849896689224,0.0,0.003,10506.719
4.201331748163744,0.0017834275871921,24.31561214250073,0.0,0.003,10509.453
4.201623072257219,-0.0012314470777635,24.328190377389767,0.0,0.003,10512.187
4.201510877750388,-0.0026880759056628,24.32100766083192,0.0,0.003,10514.922
4.201750635274344,-0.0024790045792497,24.320188926788344,0.0,0.003,10517.656
4.201676525323563,-0.003647677786545,24.321944293413654,0.0,0.003,10520.406
4.201502455246177,-0.003894800962424,24.321274563449407,0.0,0.003,10523.14
4.201383433631101,-0.0002986807939394,24.3160098951866,0.0,0.003,10525.875
4.20144933243269,-0.0021503081376516,24.317334610389,0.0,0.003,10528.609
4.201403326356305,-0.0009465401209187,24.318354103768943,0.0,0.003,10531.344
4.201606577770457,-0.0013782214629167,24.313231230174527,0.0,0.003,10534.078
4.201492695146172,-0.0007441891333696,24.3197661472278,0.0,0.003,10536.828
4.20133583570325,-0.0028978016254179,24.31972370583292,0.0,0.003,10539.562
4.201268647713769,-2.7314583003496045e-05,24.318568429651627,0.0,0.003,10542.297
4.2013731256210525,-0.0015524883828402,24.31343746857604,0.0,0.003,10545.031
4.201592852452397,-0.0030411697728852,24.31737790168829,0.0,0.003,10547.765
4.201482400699968,-0.0011434387449808,24.315723822851435,0.0,0.003,10550.5
4.201512409996457,-0.0015551235779688,24.314508505958848,0.0,0.003,10553.25
4.201597719968028,-0.0008239824653604,24.31951122974559,0.0,0.003,10555.984
4.201396519244844,0.0028356285824601,24.31165418561084,0.0,0.003,10558.719
4.201437943469314,-0.0009497955805667,24.315542345012982,0.0,0.003,10561.453
4.201442211856167,0.0013173534215722,24.317896423974243,0.0,0.003,10564.187
4.201499691919225,-0.0010056807547378,24.32422699254648,-0.002,0.003,10566.922
4.20152071044137,-0.0030529251547431,24.320039756977195,0.0,0.003,10569.672
4.201252595705843,-0.0015678326621177,24.316058195093163,0.0,0.003,10572.406
4.201358750460433,-0.0020164139811201,24.319054636455636,0.0,0.003,10575.172
4.201297397907157,0.0020062355546148,24.31436597937688,0.0,0.003,10577.906
4.201375872707278,-0.0012265808286974,24.317336966036013,0.0,0.003,10580.64
4.201450437010595,-0.0051328324221432,24.31479925712619,0.0,0.003,10583.375
4.201167777385306,-0.0009738445170372,24.316483955455315,0.0,0.003,10586.109
4.201512352740307,-0.0035174321799942,24.316182660010345,0.0,0.003,10588.844
4.201334123055987,0.0002796034023051,24.32174172304704,0.0,0.003,10591.609
4.201121080187932,0.0008232071259928,24.32400572777056,0.0,0.003,10594.344
4.201246524113755,-0.000674451119644,24.319909685567264,0.0,0.003,10597.078
4.201657227398316,-0.0006109902233209,24.31731118249416,0.0,0.003,10599.812
4.20116800077564,-0.0025597921034065,24.320150116766147,0.0,0.003,10602.547
4.201230192018275,0.0013171741110624,24.31771959683983,0.0,0.003,10605.281
4.201155071369067,-0.0047848434118222,24.31538841189214,0.0,0.003,10608.015
4.201255511103759,-0.000464757563307,24.311824620383295,0.0,0.003,10610.75
4.201260243057224,-0.0048835183798727,24.31713016766692,0.0,0.003,10613.5
4.201271663436447,-0.003253038415648,24.31638462482897,0.0,0.003,10616.234
4.201167740351366,-0.0051954615853719,24.315641830227356,0.0,0.003,10618.969
4.201286006301953,-0.0041309798445409,24.311776634288982,0.0,0.003,10621.703
4.201192894614529,-0.0036189581178876,24.319550903765133,0.0,0.003,10624.422
4.201150347627753,-0.0031194201854289,24.314252212555907,0.0,0.003,10627.156
4.201209432407004,-0.0025572692870878,24.31391170738901,0.0,0.003,10629.906
4.201298148897072,-0.0016681576304502,24.317056824557493,0.0,0.003,10632.64
4.201021988048287,-0.0003661738480879,24.31040414715142,0.0,0.003,10635.359
4.201277040067233,-0.0049785741714737,24.32095397899669,0.0,0.003,10638.094
4.201079418504282,-0.0001361453167376,24.32246460270826,0.0,0.003,10640.828
4.201410848807261,-0.0020844253501032,24.316672342843475,0.0,0.003,10643.562
4.2012187668011,-2.950695101755183e-06,24.315282108331814,0.0,0.003,10646.297
4.200977399084462,-0.0023734222641542,24.31474387882286,0.0,0.003,10649.031
4.2009251448224285,-0.0043966540853321,24.31813808862627,-0.002,0.003,10651.765
4.201170265220703,-0.0021336237744383,24.320012773883345,0.0,0.003,10654.5
4.201369058866816,-0.0004112791996524,24.3200771690803,0.0,0.003,10657.234
4.201230574581509,-0.0046498430138177,24.32140404929126,0.0,0.003,10659.969
4.201116329172889,-0.0009274182255247,24.3208253113986,0.0,0.003,10662.703
4.201242067924599,-0.0009446756135523,24.31816669157667,0.0,0.003,10665.437
4.20113661088327,-0.0009757029453594,24.31635078155494,0.0,0.003,10668.187
4.201118207885144,0.0031190306586453,24.3167702764912,0.0,0.003,10670.922
4.200946825256748,-0.0074054558910339,24.315570352073376,-0.002,0.003,10673.64
4.201411601367858,-0.0001790210639056,24.311254862243388,0.0,0.003,10676.375
4.201061662351765,-0.0008555137605948,24.30938135781011,0.0,0.003,10679.109
4.201216756494,-0.0007964296594684,24.31307551352729,0.0,0.003,10681.844
4.200961969626925,-0.0034219414602618,24.31310300600891,0.0,0.003,10684.594
4.2011362103321614,0.0011642390433376,24.31143607859734,0.0,0.003,10687.328
4.201063231793956,-0.0038109710705248,24.30764954599427,0.0,0.003,10690.047
4.200943641750801,0.0013243767436004,24.310775776784546,0.0,0.003,10692.781
4.20119391083212,0.0010716119996368,24.30320530879358,0.0,0.003,10695.531
4.201285160254814,-0.000904750905944,24.305984469332856,0.0,0.003,10698.265
4.200838397768885,-0.0011707795951482,24.30906239177075,0.0,0.003,10701.0
4.201111192849899,-0.0023532555347089,24.30701149663159,0.0,0.003,10703.765
4.200991434253238,-0.0025965090590541,24.313403206353577,0.0,0.003,10706.484
4.20098492323736,-0.0016501657837609,24.309609171909678,0.0,0.003,10709.219
4.2009046664270135,0.0008728017007961,24.30580958946983,0.0,0.003,10711.953
4.20074906662132,0.0033459359271649,24.31317963184204,0.0,0.003,10714.687
4.200835102614059,-0.001517367406721,24.312283564528585,0.0,0.003,10717.437
4.201017491003124,4.322753082571653e-05,24.30653111940992,0.0,0.003,10720.187
4.201006314135536,-0.0016902416849679,24.31446485779072,0.0,0.003,10722.937
4.20100040506711,-0.0007796418785941,24.317742732604657,0.0,0.003,10725.672
4.200762345772637,-0.0025495015951067,24.303897678388218,0.0,0.003,10728.406
4.200865203613207,-0.0019343675830833,24.304115926310963,0.0,0.003,10731.14
4.201068359568597,-0.0017939823403026,24.31055019620931,0.0,0.003,10733.875
4.20104792339602,-0.0005916550273815,24.304855064198183,0.0,0.003,10736.609
4.200844265871511,-0.0017954105301378,24.29848093502376,0.0,0.003,10739.359
4.200934184906211,-3.881328434680269e-05,24.303600164722454,0.0,0.003,10742.094
4.201016585927704,-0.003926120981859,24.3076877603316,0.0,0.003,10744.828
